2022/10/20 08:22:04 [error] 31#31: *5864 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5865 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5866 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5867 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5868 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5869 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5870 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5871 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5872 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5873 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5874 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5875 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5876 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5877 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5878 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5879 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5880 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5881 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5882 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5883 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5884 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5885 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5886 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5887 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5888 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5889 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5890 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5891 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5892 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5893 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5894 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5895 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5896 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5897 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5898 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5899 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5900 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5901 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5902 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:04 [error] 31#31: *5903 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5904 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5905 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5906 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5907 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5908 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5909 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5910 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5911 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5912 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5913 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5914 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5915 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5916 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5917 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5918 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5919 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5920 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5921 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5922 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5923 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5924 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5925 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5926 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5927 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5928 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5929 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5930 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5931 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5932 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5933 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
2022/10/20 08:22:05 [error] 31#31: *5934 no live upstreams while connecting to upstream, client: 192.168.48.1, server: www.refshel.com, request: "GET /api/v1/rooms HTTP/1.0", upstream: "http://backend/api/v1/rooms", host: "127.0.0.1:8080"
